Version 4
SHEET 1 6056 2684
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 30µ
SYMBOL ind 5456 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 30µ
TEXT 624 744 Left 2 !.tran 1m
TEXT 280 1040 Left 2 ;2xGaN - 100kHz- 13V
TEXT 136 1080 Left 2 !.meas PinV1 AVG -V(vin_v1)*I(V1)\n.meas PoutV1 AVG V(vo_V1)*I(L1)\n.meas EffV1 param PoutV1/PinV1
TEXT 1688 1008 Left 2 ;GaN+Diodo - 100KHz - 13V
TEXT 4568 1024 Left 2 ;Mosfet+Diodo- 100KHz - 14V
TEXT 3056 1040 Left 2 ;2xMosfet - 100KHz - 13V
TEXT 280 1696 Left 2 ;2xGaN - 100kHz- 15V
TEXT 1688 1664 Left 2 ;GaN+Diodo - 100KHz - 15V
TEXT 4568 1680 Left 2 ;Mosfet+Diodo- 100KHz - 14V
TEXT 3056 1696 Left 2 ;2xMosfet - 100KHz - 15V
TEXT 280 2336 Left 2 ;2xGaN - 100kHz- 17V
TEXT 1688 2304 Left 2 ;GaN+Diodo - 100KHz - 17V
TEXT 4568 2320 Left 2 ;Mosfet+Diodo- 100KHz - 14V
TEXT 3056 2336 Left 2 ;2xMosfet - 100KHz - 17V
TEXT 176 1760 Left 2 !.meas PinV2 AVG -V(vin_v2)*I(V2)\n.meas PoutV2 AVG V(vo_V2)*I(L2)\n.meas EffV2 param PoutV2/PinV2
TEXT 184 2416 Left 2 !.meas PinV3 AVG -V(vin_v3)*I(V3)\n.meas PoutV3 AVG V(vo_V3)*I(L3)\n.meas EffV3 param PoutV3/PinV3
TEXT 1600 1120 Left 2 !.meas PinV4 AVG -V(vin_v4)*I(V4)\n.meas PoutV4 AVG V(vo_V4)*I(L4)\n.meas EffV4 param PoutV4/PinV4
TEXT 1576 1808 Left 2 !.meas PinV5 AVG -V(vin_v5)*I(V5)\n.meas PoutV5 AVG V(vo_V5)*I(L5)\n.meas EffV5 param PoutV5/PinV5
TEXT 1608 2408 Left 2 !.meas PinV6 AVG -V(vin_v6)*I(V6)\n.meas PoutV6 AVG V(vo_V6)*I(L6)\n.meas EffV6 param PoutV6/PinV6
TEXT 2968 2456 Left 2 !.meas PinV9 AVG -V(vin_v9)*I(V9)\n.meas PoutV9 AVG V(vo_V9)*I(L9)\n.meas EffV9 param PoutV9/PinV9
TEXT 2968 1784 Left 2 !.meas PinV8 AVG -V(vin_v8)*I(V8)\n.meas PoutV8 AVG V(vo_V8)*I(L8)\n.meas EffV8 param PoutV8/PinV8
TEXT 2968 1120 Left 2 !.meas PinV7 AVG -V(vin_v7)*I(V7)\n.meas PoutV7 AVG V(vo_V7)*I(L7)\n.meas EffV7 param PoutV7/PinV7
TEXT 4544 1104 Left 2 !.meas PinV10 AVG -V(vin_v10)*I(V10)\n.meas PoutV10 AVG V(vo_V10)*I(L10)\n.meas EffV10 param PoutV10/PinV10
TEXT 4536 1752 Left 2 !.meas PinV11 AVG -V(vin_v11)*I(V11)\n.meas PoutV11 AVG V(vo_V11)*I(L11)\n.meas EffV11 param PoutV11/PinV11
TEXT 4552 2432 Left 2 !.meas PinV12 AVG -V(vin_v12)*I(V12)\n.meas PoutV12 AVG V(vo_V12)*I(L12)\n.meas EffV12 param PoutV12/PinV12
